model,request_id,timestamp,ttft_ms,tpot_ms,total_latency_ms,tokens_in,tokens_out,is_cold_start,error
meta-llama/Llama-3.1-8B-Instruct,119,1776601526.336522,722.759485244751,15.596953649369498,2687.9756450653076,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,140,1776601526.3378637,721.8775749206543,15.612687383379255,2689.0761852264404,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,197,1776601526.3414927,718.3411121368408,15.622269539606004,2686.7470741271973,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,253,1776601526.3456595,714.2598628997803,15.62893579876612,2683.5057735443115,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,80,1776601526.3340962,725.9125709533691,15.634973843892416,2695.9192752838135,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,198,1776601526.341554,718.5289859771729,15.768058776855469,2689.5363330841064,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,105,1776601526.3356292,724.5240211486816,15.773883819580078,2696.2594985961914,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,141,1776601526.3379223,722.2950458526611,15.649903388250442,2694.182872772217,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,254,1776601526.3457568,715.214729309082,15.653631043812585,2687.572240829468,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,79,1776601526.3340337,727.0138263702393,15.654770154801627,2699.514865875244,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,114,1776601526.336219,724.9007225036621,15.787548065185547,2698.3442306518555,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,142,1776601526.3379846,723.2077121734619,15.668265403263153,2697.409152984619,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,255,1776601526.3458214,715.4548168182373,15.669277736118861,2689.783811569214,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,199,1776601526.3416138,719.7468280792236,15.676613837953598,2695.000171661377,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,78,1776601526.333933,727.4930477142334,15.682511859469944,2703.4895420074463,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,88,1776601526.3345847,726.9113063812256,15.683562036544558,2703.04012298584,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,143,1776601526.3380437,723.5171794891357,15.69072783939422,2700.5488872528076,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,200,1776601526.3422308,719.3989753723145,15.728210646008689,2701.153516769409,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,77,1776601526.3338702,727.8273105621338,15.737399222358825,2710.7396125793457,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,71,1776601526.33351,728.2543182373047,15.744057912675162,2712.005615234375,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,144,1776601526.3381023,723.7265110015869,15.75031734648205,2708.266496658325,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,201,1776601526.3423464,719.5401191711426,15.758656320117769,2705.1308155059814,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,76,1776601526.3338065,728.1374931335449,15.76005466400631,2713.90438079834,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,60,1776601526.3328075,729.194164276123,15.76761593894353,2715.913772583008,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,145,1776601526.3381608,723.8991260528564,15.77317336248973,2711.3189697265625,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,202,1776601526.3424208,719.7146415710449,16.033149534656154,2707.825183868408,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,75,1776601526.3337464,731.1303615570068,15.75866767338344,2716.7224884033203,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,30,1776601526.2783642,786.6089344024658,15.766580899556478,2773.198127746582,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,146,1776601526.3382187,726.8455028533936,15.76761972336542,2713.5655879974365,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,203,1776601526.3424857,722.6569652557373,15.776259558541435,2710.465669631958,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,70,1776601526.3334498,731.762170791626,15.777322981092665,2719.7048664093018,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,113,1776601526.3361602,729.1293144226074,16.032789984057025,2717.1952724456787,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,147,1776601526.3383207,727.0417213439941,15.789308245219882,2716.494560241699,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,204,1776601526.342548,722.8927612304688,15.790413296411907,2712.484836578369,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,69,1776601526.3333902,732.1267127990723,15.791302635556175,2721.8308448791504,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,123,1776601526.3368034,728.7914752960205,15.79220900459895,2718.6098098754883,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,148,1776601526.3383825,727.2758483886719,16.06101566745389,2718.841791152954,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,205,1776601526.3426101,723.1130599975586,15.807382644168914,2714.843273162842,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,68,1776601526.3333304,732.4604988098145,15.808461204407708,2724.3266105651855,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,45,1776601526.3318336,734.022855758667,15.809259717426603,2725.989580154419,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,149,1776601526.3384435,727.4777889251709,16.078454832876883,2721.2061882019043,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,206,1776601526.3426707,723.3150005340576,15.824306578863235,2717.177629470825,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,67,1776601526.3332698,732.7816486358643,16.080385254275413,2726.7494201660156,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,131,1776601526.337276,728.8446426391602,15.825909281533862,2722.9092121124268,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,150,1776601526.338503,727.6821136474609,15.826768345303005,2721.8549251556396,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,84,1776601526.3343396,731.9145202636719,15.827472247774638,2726.1760234832764,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,207,1776601526.342731,723.6027717590332,15.828142090449257,2717.9486751556396,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,66,1776601526.3332005,733.2131862640381,15.847949754624139,2730.0548553466797,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,118,1776601526.3364637,730.013370513916,15.849104003300743,2727.0004749298096,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,151,1776601526.338562,727.9903888702393,15.849932791694762,2725.0819206237793,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,208,1776601526.342791,723.8361835479736,15.850708598182315,2721.0254669189453,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,65,1776601526.3331027,733.583927154541,15.85157901521713,2730.8828830718994,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,59,1776601526.3327498,734.0092658996582,15.852290486532544,2731.397867202759,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,152,1776601526.3386211,728.2106876373291,15.853111706082784,2725.7027626037598,205,127,False,
